11.72,17.21,16.59
11.16,18.38,16.73
10.75,17.18,16.06
11.13,17.52,17.59
11.15,18.58,17.82
10.67,17.51,17.27
11.84,17.35,16.32
11.44,18.74,17.51
10.72,17.4,16.88
11.51,17.02,16.21
10.54,17.36,16.23
11.82,18.19,16.64
11.37,18.77,16.34
10.87,18.28,15.72
11.87,18.83,17.84
10.94,18.5,16.88
10.54,17.88,16.65
10.71,17.06,16.27
10.05,17.38,17.14
10.59,17.13,17.21
11.27,18.6,17.39
10.66,17.15,17.49
10.79,17.46,17.19
11.96,17.01,17.81
11.53,18.4,17.16
11.47,18.68,17.94
10.3,18.01,15.77
10.43,17.19,17.19
11.75,17.79,16.49
10.59,18.02,16.84
10.65,18.84,16.51
11.5,17.83,17.48
10.68,17.11,17.43
10.92,18.79,16.09
11.4,18.43,16.49
11.41,17.56,17.35
10.38,18.72,16.84
11.9,18.51,17.91
11.27,18.54,16.86
11.43,18.23,17.36
11.31,18.26,16.64
10.78,17.05,16.85
11.51,18.01,17.32
11.31,17.7,17.57
12.27,17.12,17.19
11.47,17.96,17.44
10.4,18.43,17.37
9.91,16.91,15.8
11.31,18.41,17.85
10.2,17.04,16.12
10.84,17.02,17.92
11.03,18.8,16.49
10.3,18.37,17.93
10.48,18.42,16.02
11.36,18.66,16.82
11.02,18.67,16.53
11.14,17.96,17.11
11.78,17.04,16.46
11.29,18.78,17.71
10.71,17.26,16.08
10.15,18.61,16.81
10.68,18.83,16.51
11.62,17.6,17.47
10.45,18.62,17.9
10.84,18.96,16.69
11.05,18.04,17.42
11.93,18.05,16.96
11.31,17.96,15.73
10.1,18.73,17.13
11.68,16.78,16.2
11.3,17.32,17.81
10.42,17.52,16.15
10.64,16.92,18.15
11.51,17.73,17.06
11.74,17.47,17.32
10.65,17.41,16.42
10.16,18.8,17.48
10.56,18.18,17.78
10.6,18.04,17.82
10.13,18.3,16.29
10.89,17.73,16.19
10.02,17.42,17.31
11.32,17.18,16.17
11.48,18.71,17.62
11.08,18.92,17.99
10.42,17.02,16.51
11.59,17.82,16.93
10.93,17.71,16.33
10.65,17.38,17.49
11.9,17.89,16.64
10.16,17.55,16.74
11.27,18.21,17.68
11.29,18.85,16.61
10.58,17.39,16.56
11.39,18.91,16.28
10.8,17.18,16.63
11.38,18.81,16.35
10.18,16.89,18.04
11.49,18.84,17.5
11.98,17.88,17.72
11.43,18.94,17.69
11.08,17.24,17.02
10.55,17.93,16.22
10.9,17.22,17.85
11.05,18.33,17.29
11.8,17.25,16.99
11.96,18.96,16.99
11.05,18.39,17.53
11.05,17.11,16.19
11.97,17.12,17.34
10.87,17.28,16.49
11.7,18.09,17.03
11.65,18.15,17.79
10.7,17.32,16.57
10.08,17.44,16.67
11.41,17.09,16.42
10.69,17.57,16.47
9.82,18.63,16.3
11.5,17.78,16.77
11.68,17.06,17.32
11.44,18.09,17.94
11.73,18.73,16.02
10.27,18.4,16.69
9.93,17.63,18.21
11.29,17.15,18.18
11.57,17.93,17.26
11.78,18.49,17.72
10.48,18.84,17.76
10.69,17.86,17.25
11.86,17.56,17.89
11.9,17.64,17.74
11.7,17.15,17.03
11.13,17.29,16.75
11.15,17.79,17.67
12.1,17.27,16.51
10.61,18.11,16.61
11.96,18.75,17.19
10.37,17.36,16.46
10.45,17.23,16.24
11.69,18.34,16.37
10.93,18.3,16.98
11.46,18.63,16.32
11.33,17.35,17.64
10.12,18.77,16.27
10.81,18.61,17.1
11.23,17.68,16.08
9.77,17.22,17.26
11.19,18.42,16.93
11.27,17.32,17.12
10.06,18.47,16.27
10.8,18.21,17.23
10.89,18.44,16.92
10.07,18.85,16.28
11.81,17.7,17.88
10.74,17.32,16.41
11.07,18.84,16.35
11.58,18.56,17.35
11.17,18.4,16.58
10.2,18.13,16.97
10.05,17.86,17.47
10.89,17.93,17.07
10.62,18.65,17.09
10.37,18.2,17.34
10.87,18.8,17.7
11.15,18.33,17.79
11.8,17.3,17.32
11.76,17.06,17.99
11.11,18.75,17.87
10.28,18.07,17.84
11.26,18.56,17.51
11.09,18.39,17.42
10.11,16.9,15.87
11.45,18.24,17.2
11.52,17.11,16.45
11.15,18.58,17.1
10.77,17.9,16.33
10.11,17.44,17.38
11.77,17.48,16.54
10.39,18.67,16.05
10.85,17.02,15.75
10.73,18.21,16.05
11.01,17.24,16.1
10.18,17.95,16.81
10.4,18.76,16.87
12.04,16.97,17.41
11.49,17.84,17.82
11.82,17.44,16.38
10.67,17.26,16.5
9.77,18.49,15.8
10.32,18.76,16.09
11.73,18.98,16.02
11.4,17.89,17.27
10.59,18.89,17.82
10.79,18.83,16.49
10.9,18.17,17.72
10.78,17.38,16.91
10.22,18.85,16.67
11.58,18.89,16.57
10.16,17.2,16.85
11.88,18.05,17.87
11.94,17.4,17.07
11.87,19.16,16.14
11.56,17.35,16.28
10.62,18.54,17.86
10.17,18.09,17.81
10.32,18.71,17.64
10.17,17.58,17.23
11.21,18.55,17.07
11.6,18.6,16.26
11.97,17.36,17.64
10.24,17.83,16.29
10.42,18.03,16.2
10.95,17.76,16.46
10.67,18.02,17.9
10.66,17.66,16.23
9.71,17.85,18.22
12.22,19.03,17.47
10.06,18.64,16.87
10.39,18,17.07
11.66,17.84,17.57
11.2,18.59,16.23
11.82,17.39,17.91
10.41,18.02,17.95
11.72,18.18,16.92
10.71,17.68,16.62
11.94,18.1,16.27
11.73,17.01,17.25
11.34,18.48,17.26
10.56,17.5,16.48
11.18,17.84,17.63
10.65,17.48,16.26
9.93,17.39,17.31
11.98,18.31,17.24
11.67,17.5,17.81
10.67,17.55,17.34
11.32,18.33,17.64
10.19,17.76,17.28
10.65,18.58,17.83
11.44,17,17.06
11.95,18.91,16.78
11.82,18.46,17.72
10.24,18.73,17.48
9.86,18.07,16.8
11.7,17.96,17.02
11.77,17.68,16.65
11.33,17.99,16.68
11.14,18.86,16.76
10.47,17.24,17.47
12.1,18.87,16.43
10.95,17.22,16.26
11.02,17.84,17.2
11.29,17.14,17.05
10.71,17.78,16.06
10.51,17.9,17.44
10.59,17.9,16.16
11.51,18.2,18.06
10.47,17.14,17.46
12.05,16.94,17.96
11.61,18.6,16.46
11.53,17.12,16.72
10.66,16.97,16.18
11.17,17.89,16.36
11.59,17.65,17.36
11.63,17.59,17.59
10.56,17.15,16.4
9.98,18.75,18.26
10.67,17.84,17.12
12.22,18.94,16.37
10.72,18.5,17.87
10.91,17.93,17.65
11.94,18.49,17.33
10.76,18.95,17.18
11.36,17.11,16.71
10.85,17.54,17.06
10.51,18.77,16.91
11.46,18.74,16.71
11.13,17.16,16.92
10.94,17.53,16.78
12.21,17.54,17.46
10.19,18.38,18.13
10.92,18.46,16.8
11.87,18.32,16.07
10.25,17.29,16.71
10.7,17.61,16.72
10.9,17.94,16.34
11.84,18.59,16.04
11.53,16.91,17.19
11.88,17.12,16.2
11.9,18.58,16.05
10.42,17.73,17.72
11.31,17.89,17.55
11.53,18.33,17.19
11.2,17.16,15.99
10.27,17.02,17.1
11.36,17.31,16.64
11.01,17.84,16.86
11.52,18.61,16.58
9.99,17.06,15.72
11.26,17.92,16.84
10.24,18.73,16.43
11.85,18.19,17.34
11.81,18.01,17.81
11.23,18.62,17.47
11.67,17.47,17.82
10.73,17.57,17.18
11.25,18.92,16.28
11.8,17.09,16.35
10.55,17.11,16.09
10.32,17.17,16.85
11.98,18.37,16.19
11.45,17.92,16.49
11.95,18.98,17.37
11.02,18.69,16.58
11.94,18.45,17.86
10.29,18.54,17.71
11.07,18.34,17.07
10.04,17.4,17.22
11.43,18.75,16.34
10.45,17.01,16.48
11.36,18.01,17.38
11.69,18.51,18.1
11.66,17.68,17.85
10.96,19,16.49
10.51,18.11,16.7
11.01,17.8,17.88
10.48,17.15,16.17
11.19,17.79,16.41
11.14,17.7,17.08
11.29,18.09,16.07
11,18.03,16.64
10.6,17.57,17.03
10.57,18.1,17.63
11.44,18.02,16.27
11.57,18.28,17.01
10.27,17.87,17.12
10.37,17.5,17.19
11.87,18.22,17.63
10.24,18.04,17.76
12.22,17.34,16.65
11.86,18.2,17.71
10.57,17.84,17.75
11.97,17.33,17.88
11.49,17.93,16.56
10.69,18.21,16.42
10.21,18.35,18.2
10.46,18.32,17.94
10.84,17.41,15.95
9.99,18.41,16.78
11.71,17.26,17.64
9.72,18.93,16.39
11.12,17.83,16.29
10.73,17.03,16.23
11.17,17.06,17.11
10.24,18.28,16.24
11.38,18.71,16.21
10.97,18.13,17.36
10.24,18.62,17.6
11.42,18.16,17.95
11.62,17.03,16.7
11.08,17.97,16.55
10.84,18.55,17
11.6,17.04,17.79
10.65,18.32,17.68
10.88,18.6,16.23
10.73,18.75,17.44
10.79,17.12,16.7
11.76,18.73,17.83
11.23,18.9,16.58
10.56,18.42,16.72
10.3,18.85,17.48
11.11,16.7,16.89
11.09,18.33,17.76
9.72,18.99,15.84
10.97,18.81,16.03
10.29,18.55,16.1
10.57,17.98,17.49
9.73,17.22,17.72
11.62,18.92,17.62
11.48,18.13,17.77
11.2,17.28,16.75
11.73,18.82,16.2
11.3,18.46,16.51
10.82,18.43,16.42
10.01,17.19,16.3
11.48,18.83,16.7
12.15,17.88,16.08
11.75,17.67,17.74
10.17,17.4,16.3
11.58,17.72,16.47
10.71,17.99,16.3
11.37,18.86,17.72
10.63,17.08,17.72
11.6,18.39,16.71
11.42,17.26,16.16
11.45,17.6,17.9
11.86,18.86,16.66
10.29,18.72,16.84
11.38,17.2,16.8
11.92,17.44,16.28
10.8,18.78,17.7
10.55,16.8,16.23
11.2,18.24,16.15
10.27,17.6,16.14
10.15,18.51,17.57
10.59,17.09,17.17
10.73,18.79,16.24
10.65,17.45,17.67
11.74,18.75,16.96
10.8,18.21,16.64
10.61,18.87,17.77
11.63,17.37,17.96
10.39,17.38,17.99
10.77,18,17.96
11.04,18.98,16.3
10.11,18.13,18.29
9.75,18.69,17.06
11.87,18.65,17.96
11.67,17.35,16.19
10.27,18.31,16.24
11.62,18.89,17.49
11.63,17.44,16.91
10.38,18.42,16.29
10.53,17.09,16.97
11.07,17.05,16.2
10.85,18.22,16.36
10.34,18.48,17.7
11.68,18.86,16.27
10.59,18.92,16.24
10.38,17.13,16.98
11.88,18.71,16.81
11.04,17.79,18.01
10.37,18.85,16.73
11.37,18.35,16.41
11.25,17.44,16.78
11.53,17.48,17.52
11.69,18.31,16.83
10.65,17.62,16.6
11.47,18.1,16.25
10.98,17.64,17.52
10.15,18.04,17.31
10.67,17.07,16.59
11.76,18.08,16.68
10.54,17.59,17.95
9.86,19.02,15.7
10.87,18.58,17.04
11.26,17.01,16.59
11.24,17.58,16.37
10.94,18.31,17.14
11.51,17.33,16.42
11.64,18.6,16.92
10.69,17.8,16.87
11.42,17.12,17.81
10.21,17.29,16.07
11.24,18.55,16.75
11.19,17.71,16.76
11.05,17.22,16.23
11.23,17.26,16.1
11.56,17.33,17.42
11.02,19.13,15.73
11.09,17.01,16.88
10.49,17.94,17.19
11.69,18.4,17.29
10.75,18.96,16.44
11.34,18.54,16.53
10.49,17.91,16.53
11.39,17.63,16.93
10.04,18.61,16.11
10.56,17.97,15.85
11.23,18.46,16.94
10.14,17.53,16.38
11.83,17.64,16.62
10.36,18.79,16.86
10.6,19.28,15.93
10.88,18.67,17.17
10.44,17.68,17.21
10.78,18.48,16.67
11.43,18.96,17.53
10.41,18.01,16.17
11.29,18.52,17.39
10.36,18.43,17.49
11.12,17.28,17.75
10.5,18.44,17.71
10.65,17.57,16.32
10.37,18.04,16.96
11.96,17.26,16.99
10.84,18.92,15.92
10.54,18.72,17.94
11.78,18.57,18.29
10.65,18.25,17.97
11.5,18.5,17.34
10.17,18.41,16.9
10.34,17.51,17.03
10.23,17.15,16.85
10.25,17.52,17.71
11.57,19.26,16.21
11.54,18.66,16.58
11.6,18.93,16.09
11.78,18.27,16.57
11.24,17.05,17.63
11.37,18.53,17.89
11.03,18.15,16.91
11.92,17.27,17.83
10.13,17.93,17.87
11.67,18.42,16.13
11.55,17,17.52
10.18,17.13,16.22
11.46,18.33,16.88
11.42,18.62,17.69
11.84,17.33,17.45
10.39,18.61,17.15
10.02,17.5,16.07
11.28,17.38,17.69
10.15,17.99,17.95
10.53,18.28,16.74
10.75,17.01,16.69
10.03,18.55,17.95
11.04,18.82,16.23
10.44,17.1,17.27
10.79,18.49,16.98
10.18,17.11,17.11
12.04,17.67,16.81
10.5,18.29,17.02
10.45,17.73,17.42
10.91,18.5,16.82
10.96,17.22,15.7
10.8,18.51,16.56
10.22,18.54,17.54
11.51,18.96,17.61
11.37,18.41,16.25
10.18,18.26,16.5
10.72,16.91,16.7
10.97,17.21,17.77
10.68,17.7,18.04
10.43,18.02,16.75
10.52,17.7,17
10.11,17.34,17.6
10.41,18.76,16.51
10.4,17.74,17.31
11.33,18.36,16.14
11.34,17.41,16.29
10.21,17.26,16.79
11.81,17.25,17.92
10.37,17.05,17.63
10.11,17.97,17.26
12.25,17.05,15.98
11,17.58,17.4
11.99,18.21,16.52
10.6,17.13,17.61
11.07,18.29,18.22
10.85,18.83,17.98
11.08,18.06,17.21
10.47,16.74,18.29
11.5,17.42,17.21
11.59,17.9,16.66
10.46,18.38,17.15
11.98,17.61,17.81
11.78,18.4,17.2
10.69,18,17.58
11.9,18.43,16.6
10.86,17.27,17.18
11.08,17.86,16.93
10.5,18.55,17.72
10.9,17.84,16.39
11.08,18.13,16.95
10.81,18.73,17.75
11.73,18.25,17.11
10.14,18.1,16.8
11.29,18.36,17.62
10.68,17.42,16.35
10.53,18.26,17.65
10.41,18.04,17.4
10.33,17.89,16.4
11.57,18.46,17.21
11.83,17.49,16.87
11.45,17.95,16.46
11.22,17.12,17.52
11.95,18.67,17.78
11.92,18.68,17.02
9.74,16.76,16.49
10.55,18.21,17.77
10.62,18.98,17.51
11.76,18.75,15.9
10.34,17.94,17.44
10.94,17.91,16.03
10.54,18.23,16.44
10.3,18.94,16.47
11.56,17.41,17
11.2,17.91,16.77
11.59,17.4,16.07
10.8,18.69,17.45
10.79,17.32,17.8
10.2,18.61,17.18
11.55,17.36,17.26
11.61,18.52,16.64
11.42,17.89,17.93
11.47,17.14,16.92
10.82,17.39,16.64
10.97,17.42,17.59
10.03,18.92,16.1
11,18.99,16.24
10.67,18.85,17.63
10.68,17.33,17.37
11.7,19.1,16.57
10.3,17.58,16.39
11.41,17.32,16.49
10.22,18.91,16.99
10.38,18.18,17.78
10.07,18.02,15.89
11.91,18.45,17.82
12.05,18.18,16.86
11.34,17.58,17.9
11.45,17.25,17.67
11.1,18.77,17.98
11.4,17.69,16.04
10.96,17.57,17.87
11.87,17.15,17.53
10.71,17.25,17.85
11.12,18.53,16.76
10.39,18.36,16.6
11.1,17.67,16.05
11.57,18.21,16.74
10.15,17.45,16.28
11.38,18.42,17.43
11.49,17.99,17.62
11.01,18.22,16.64
11.34,18.83,17.91
11.54,17.07,16.64
10.08,18.07,17.32
11.14,18.12,16.93
11.38,18.37,16.46
10.46,17.65,17.79
11.37,18.88,17.28
10.93,17.2,17.21
